2070,-149.883,61.1944
23,-92.6296,32.5411
75,-92.407,31.3742
87,-93.2503,32.6267
98,-91.8692,32.7742
116,-93.985,32.8566
149,-92.7076,32.2269
170,-93.0754,31.7537
244,-92.6569,31.9502
278,-93.7113,32.4302
307,-92.1486,32.5014
309,-92.0901,29.9689
310,-92.3648,30.2333
311,-91.5127,29.8133
312,-92.2502,30.6791
323,-93.6853,32.0499
331,-93.3239,30.2344
376,-93.7055,32.5479
386,-92.6627,30.2419
401,-91.2549,30.2637
402,-91.9137,30.2928
405,-93.2685,31.1215
415,-91.9462,30.1407
428,-91.1462,30.6472
448,-93.8685,32.4489
450,-93.8168,32.3863
469,-93.1795,30.1957
485,-91.013,30.0977
489,-90.4928,30.5028
498,-92.1066,31.6747
502,-90.2592,29.3846
505,-93.2858,30.8652
521,-93.1806,30.2697
531,-92.0749,30.1809
532,-90.908,30.235
533,-91.8155,29.9862
534,-92.0142,30.2431
539,-92.4519,31.2785
540,-91.2749,29.6801
541,-90.0809,30.4443
542,-90.7508,29.6088
543,-92.0652,30.5196
553,-89.7483,30.2815
761,-90.553,29.6933
773,-92.4369,30.4962
803,-89.8624,30.7886
839,-91.091,30.462
876,-93.5107,31.5781
909,-89.9841,29.9589
911,-90.0957,29.8771
935,-90.9564,30.4712
961,-90.4943,30.0734
976,-91.7265,32.1787
989,-90.2291,30.0047
1016,-90.8181,29.8094
1102,-91.1266,30.5802
1106,-91.4667,31.5754
1107,-92.6718,30.8011
1108,-91.3808,32.8597
1109,-91.7605,32.46
1110,-92.3916,32.768
1128,-92.0602,31.0963
1136,-91.2168,30.4205
1163,-90.0194,29.9079
1169,-93.4603,32.9851
1193,-92.0958,32.5246
1196,-91.4586,30.6847
1204,-93.2495,30.1968
1206,-91.1414,30.4193
1266,-91.0074,30.4379
1342,-90.2691,30.0239
1353,-90.1792,29.9498
2132,-91.0616,30.3805
2665,-89.828,30.3089
2706,-90.0606,29.8981
2822,-90.8614,30.4789
2913,-90.3708,29.9057
2938,-92.0032,30.1782
3042,-90.0854,30.4719
3288,-91.0285,30.543
3483,-90.7006,29.587
3616,-90.5278,30.727
3703,-90.2376,30.0206
3868,-93.7041,32.4883
4129,-90.4543,30.4439
4295,-92.5232,31.2995
4659,-91.1597,30.3938
4679,-90.957,30.5642
5022,-90.0709,29.9245
5056,-90.9851,30.3328
5327,-91.0806,30.4312
5328,-91.016,30.408
5722,-90.0455,29.8616
5832,-90.0774,30.3728
1906,-70.8876,41.6448
1918,-71.4651,42.1161
1967,-72.5075,42.1381
1970,-71.5624,42.3738
1984,-73.1073,42.6781
2012,-71.879,42.1729
2021,-71.0321,41.9046
2095,-70.6756,41.7614
2103,-71.2149,42.142
2118,-71.7596,42.5949
2122,-71.0297,42.1212
2128,-70.8466,41.9973
2139,-70.961,42.4487
2155,-71.9943,42.5515
2157,-71.0078,41.642
2158,-71.6557,42.2846
2174,-72.7083,42.1084
2180,-70.9676,42.5544
2184,-71.3251,41.7953
2222,-71.2609,42.6209
2227,-70.9685,42.0963
2228,-73.1955,42.4673
2267,-71.7825,42.3553
2329,-72.2846,42.5882
2336,-70.7179,41.9552
2341,-70.986,42.2362
2366,-71.3499,41.9334
2386,-72.2733,42.2431
2629,-71.7001,42.1077
2640,-70.9351,42.4943
2660,-71.113,42.5705
2683,-72.5573,42.3524
2797,-72.0601,42.128
2901,-72.6418,42.3406
2902,-71.3948,42.3001
2903,-71.3605,42.6229
2904,-71.0566,42.0981
2953,-71.2201,41.7561
2964,-71.7257,42.4919
3200,-70.9441,42.2004
3409,-71.9425,42.2478
3491,-71.1649,42.7431
3560,-71.158,41.6724
3561,-70.5939,41.5609
4387,-71.7915,42.2334
5278,-72.5744,42.1723
5380,-70.8426,42.1477
5448,-71.0846,41.935
1674,-77.7509,39.6562
1715,-76.0566,38.7727
1716,-76.5912,38.5408
1717,-76.8951,38.6391
1860,-75.7912,39.6041
1867,-76.984,39.5855
1875,-76.6458,39.1451
1890,-75.5676,38.416
1893,-76.7201,38.9376
1968,-76.1738,39.4976
1981,-76.506,38.296
1985,-76.8042,39.0976
2009,-76.3147,39.4621
2027,-78.8432,39.635
2045,-76.5098,39.3792
2233,-77.4089,39.399
2248,-76.7511,39.2818
2272,-76.0528,38.5531
2279,-76.6058,39.1901
2290,-76.7666,39.4061
2357,-77.2522,39.1988
2412,-76.8207,39.2828
2435,-76.4984,39.2855
2436,-76.9482,39.4053
2514,-75.5568,38.0751
2551,-77.1614,39.365
2560,-75.1624,38.3395
2577,-76.6376,39.4662
2756,-77.3873,39.4459
2799,-76.8892,38.7723
2850,-76.8683,39.6372
2853,-76.9825,38.5506
2894,-79.3979,39.4025
2931,-75.6141,38.3288
3481,-76.4008,39.3365
3489,-76.4878,39.3373
3490,-76.7321,39.1556
3507,-76.6087,39.2577
3720,-76.6694,39.2484
3780,-76.387,39.4991
3804,-76.7818,39.3659
3843,-75.8219,38.8745
5129,-76.908,38.9429
5228,-76.8198,39.1958
5344,-76.5802,39.395
5345,-76.6603,38.7619
5450,-75.9509,39.6093
1788,-70.3441,43.623
1797,-69.1359,44.0937
1856,-68.7477,44.8407
1866,-70.1586,44.6306
1868,-70.238,44.1177
1919,-68.5246,45.3559
1924,-68.013,46.7001
1932,-68.3957,44.525
1939,-69.9078,43.907
1954,-70.751,43.4141
1974,-67.8425,46.1431
2013,-69.6354,44.5623
2046,-69.7902,44.343
2047,-69.2947,44.8374
2143,-69.7318,44.7856
2153,-70.4894,43.4702
2178,-67.2787,45.175
2183,-70.5131,44.1727
2202,-70.4487,43.8384
2659,-70.2344,43.7208
3269,-70.5164,44.5385
5076,-68.7322,44.7743
1422,-84.6677,43.406
1423,-84.5565,42.9693
1428,-84.7562,43.5693
1432,-85.3953,44.2831
1540,-86.2503,42.406
1542,-84.6882,45.0274
1592,-83.0048,43.817
1593,-84.9693,41.9346
1611,-82.4605,43.0496
1642,-84.8058,42.5813
1719,-85.5027,43.6872
1733,-84.1381,42.9979
1752,-83.895,43.6244
1754,-83.8785,42.5855
1771,-85.4272,41.7801
1790,-83.3971,41.951
1791,-85.9763,43.4702
1798,-83.385,43.5013
1809,-84.6511,41.9672
1824,-83.6502,42.2282
1836,-84.0436,41.8745
1923,-85.6928,43.0364
1928,-83.7633,43.0012
1936,-84.3795,46.4656
1942,-86.0909,42.8087
1987,-83.2985,43.0512
2010,-86.248,41.7957
2014,-84.6766,44.2974
2061,-85.6728,42.4494
2062,-86.4186,42.0816
2079,-87.4589,46.5486
2080,-85.1785,42.2603
2100,-84.4793,45.6293
2102,-86.4007,43.9559
2192,-88.5927,47.1044
2238,-86.2018,43.2054
2273,-83.5984,43.021
2338,-85.6351,44.7241
2354,-83.1965,42.6438
2358,-83.4752,45.0633
2417,-84.974,45.3499
2434,-88.0442,45.8092
2493,-85.521,42.9142
2522,-87.0776,45.7524
2558,-83.0543,42.6212
2559,-83.0327,42.538
2567,-85.7803,42.8815
2618,-83.4426,42.5581
2619,-84.239,43.6607
2620,-85.3206,42.6478
2631,-83.3367,42.3665
2644,-84.0303,43.4335
2692,-82.8573,42.6312
2693,-83.7425,42.7904
2700,-83.4674,42.6605
2866,-84.4071,42.7287
2867,-84.5217,42.7657
2869,-84.6726,42.7382
2872,-83.4887,42.2247
2873,-83.1729,42.5441
2912,-83.2679,42.2534
2959,-82.9279,42.5094
3328,-85.2845,43.1783
3336,-83.2282,42.1353
3476,-83.4328,42.3239
3487,-83.0107,42.6724
3632,-82.8555,43.4187
3726,-83.65,42.9399
3791,-85.6571,41.9434
3876,-86.2647,43.1914
4243,-83.7768,43.1754
4383,-83.2096,42.3314
4424,-83.0273,42.5087
4540,-84.0777,42.648
4584,-83.7456,42.6316
4660,-82.9376,42.6268
5048,-83.6129,42.5151
5064,-85.4967,42.3387
5065,-85.6848,42.2897
5097,-83.9757,43.4748
5159,-84.2223,44.2524
5160,-84.433,42.2473
5280,-85.6,42.1948
5376,-83.506,44.2755
5386,-86.2186,43.0435
5411,-85.0774,42.9306
5444,-90.129,46.4705
5472,-83.735,42.1883
5761,-83.4908,42.2686
5842,-83.21,42.2018
5844,-83.3403,42.429
5893,-83.47,42.4816
982,-93.2489,44.0973
983,-94.097,43.6534
1020,-93.3255,43.664
1038,-93.5054,44.0902
1470,-95.0336,45.1031
1472,-92.8937,44.7409
1473,-93.9497,44.1663
1562,-93.362,45.2073
1577,-93.8755,45.1901
1609,-93.5301,47.2025
1627,-96.7239,46.8815
1632,-95.3899,45.8502
1633,-94.1885,45.5925
1634,-94.3348,45.9765
1654,-94.249,46.3443
1657,-93.303,44.2913
1696,-96.123,46.2902
1722,-95.7668,44.4325
1738,-94.3764,44.8741
1757,-92.1839,46.817
1786,-93.162,44.8287
1855,-93.4313,44.8563
1858,-95.6898,44.9515
1861,-92.833,45.035
1864,-93.3855,45.1006
1865,-95.0877,44.54
1929,-92.4548,46.7011
1952,-93.2657,45.121
1971,-92.5114,44.077
1999,-93.3128,45.2204
2087,-93.0644,45.0494
2198,-93.2657,44.8609
2274,-92.9984,45.277
2352,-93.1923,45.572
2367,-92.9827,45.8208
2448,-92.9148,44.8101
2642,-93.2253,44.7345
2643,-92.8968,44.9464
2812,-92.462,43.9815
2820,-95.6005,43.6371
2882,-93.4942,45.1262
2937,-92.9417,47.4024
2957,-95.878,46.8275
3088,-94.2022,45.5511
3102,-93.5995,45.5704
3209,-93.554,45.303
3233,-94.915,47.4995
3364,-93.0783,44.8971
3404,-93.2217,45.0381
3498,-93.159,45.1664
3513,-93.4149,44.7815
3534,-92.5842,44.5678
3624,-93.802,45.2843
3758,-96.6089,47.7915
3760,-94.4962,44.3278
3761,-96.1504,48.111
3806,-94.4477,43.6795
4244,-95.037,46.9218
4246,-95.1257,46.4519
4253,-94.947,45.7207
4257,-92.9877,43.6845
4374,-94.4848,45.1187
5089,-93.0408,44.817
5397,-91.6183,44.0335
5437,-93.1612,44.9554
5625,-93.3178,45.0559
5976,-93.239,45.1799
5977,-93.2858,44.7812
5992,-93.2971,44.6503
9,-89.5822,36.858
13,-94.3101,37.1434
14,-92.6505,37.6628
15,-91.8725,36.7127
17,-94.3938,36.8406
19,-90.4086,36.7561
20,-93.7505,38.3648
21,-92.1474,37.825
25,-91.8886,39.1485
27,-91.5462,37.6362
29,-92.2166,38.58
30,-89.9975,36.8044
32,-93.2605,36.6405
34,-94.3274,37.8364
37,-90.4324,37.7886
40,-92.424,39.4456
44,-92.5857,38.3347
46,-93.4044,37.5988
48,-93.9104,36.9139
51,-91.9435,38.8708
56,-92.6735,36.9606
59,-94.4734,37.0728
60,-90.9743,38.9878
61,-93.7363,38.7775
65,-91.157,38.222
69,-90.3936,38.2109
78,-92.9395,37.3397
79,-94.5464,37.0852
80,-92.3725,38.9552
82,-89.8957,37.7056
86,-93.3109,37.248
88,-92.2615,37.1495
89,-92.723,38.0257
92,-93.717,36.9466
95,-90.5102,37.8819
96,-94.3656,38.6682
99,-90.9784,38.4334
101,-91.7776,37.9371
109,-94.2334,39.7531
122,-89.6365,37.366
135,-93.5562,39.7765
138,-93.2597,37.2408
145,-91.1895,39.3352
152,-90.5729,38.1529
156,-89.6697,36.1997
159,-92.2932,38.9546
166,-91.9787,37.3087
172,-90.9983,38.5397
173,-90.7766,37.93
179,-93.3509,37.1827
184,-94.2543,39.0258
188,-89.5825,37.3036
189,-92.581,40.2179
190,-90.037,36.2387
195,-94.2632,39.3315
203,-93.0687,39.7709
219,-93.2682,38.7076
234,-94.4608,39.2425
243,-90.879,38.814
250,-93.3713,38.2617
267,-94.4779,37.1334
295,-90.6479,38.5047
313,-90.5245,38.464
319,-94.4968,38.8123
325,-93.9634,39.2638
326,-93.7363,39.0772
337,-90.3214,37.5643
338,-94.3024,37.497
354,-91.4816,38.3552
357,-92.8591,38.4328
363,-93.2164,39.1115
379,-93.2295,37.0034
444,-93.2961,37.1534
451,-92.3238,38.9109
453,-89.9708,36.5708
560,-94.8158,39.8076
573,-94.3615,38.9303
609,-91.3932,39.7257
648,-90.589,38.7455
783,-92.4605,39.7553
801,-94.8722,40.3297
805,-90.4387,38.5098
815,-92.6158,38.1496
820,-92.7419,38.95
834,-94.0172,40.2622
837,-91.534,36.5244
845,-93.1063,37.64
871,-91.7061,37.0016
888,-94.3558,38.255
895,-91.4085,38.0736
914,-93.8883,36.6761
946,-90.7008,37.14
1009,-93.4592,37.1283
1014,-94.3669,39.0459
1021,-91.1412,38.8225
1094,-94.4613,38.985
1120,-94.5471,39.2255
1161,-90.528,38.7824
1177,-90.5067,38.5942
1188,-90.42,38.7451
1265,-90.2836,38.7664
1514,-90.3775,38.4382
2175,-93.3696,36.6975
2213,-90.2961,38.4944
2221,-93.2576,37.143
2600,-90.591,38.6657
2616,-90.7024,38.7942
2694,-90.4044,38.5631
2702,-93.3026,37.059
2856,-94.1258,39.0154
2857,-94.6563,39.2479
2955,-94.608,38.8838
2994,-94.8022,39.7354
3062,-93.3503,37.2042
3111,-93.2979,37.1318
4057,-94.4964,37.0833
4381,-93.2214,36.6668
4553,-94.442,39.0468
5149,-94.27,39.0376
5150,-90.333,38.6223
5261,-94.2779,36.5079
5313,-90.7861,38.7719
5477,-92.1112,38.5405
5692,-93.3432,37.1372
5693,-93.2612,37.1898
6933,-92.3272,38.9477
105,-88.501,34.9121
112,-88.8504,33.444
114,-88.5612,34.6768
115,-88.6576,33.5855
118,-88.4649,33.9728
153,-89.0325,34.4929
155,-89.9693,34.6281
164,-89.0241,34.2858
176,-88.9496,34.723
182,-91.0408,33.3694
183,-89.0842,33.1231
205,-89.127,32.7687
215,-89.7371,33.4732
239,-89.5669,33.0549
258,-88.7096,34.3089
273,-88.4009,34.2406
274,-88.2045,34.8043
303,-89.4572,34.7473
305,-89.5473,32.7258
347,-90.6598,33.4584
365,-90.0462,32.2865
391,-88.7401,34.2558
411,-88.9893,33.8947
495,-88.4364,33.5182
501,-89.1478,31.7081
699,-89.5085,34.3541
707,-90.5902,34.1835
708,-90.8943,32.3098
716,-90.2057,33.5228
785,-88.6313,31.6882
816,-90.4673,31.5793
848,-89.9961,34.9597
874,-91.3706,31.5525
875,-90.1343,32.4017
887,-89.23,31.3512
903,-90.2679,32.2901
916,-89.3794,31.319
954,-90.4093,31.8714
969,-89.0911,30.4255
970,-89.6598,30.5173
981,-88.68,32.3463
1025,-90.4739,31.2603
1059,-89.4843,32.3392
1066,-88.52,30.3802
1069,-89.1417,32.3389
1074,-89.8379,33.7816
1088,-88.9956,30.393
1168,-89.8147,31.2426
1192,-89.7469,31.8671
1195,-89.3811,30.3055
1260,-88.5969,30.9068
1271,-88.7509,32.3847
1346,-88.7602,30.4095
1468,-89.8981,34.3063
1530,-90.7123,33.7582
1710,-90.3087,32.3296
2715,-88.8979,30.4362
2717,-89.3203,31.307
2720,-90.1346,32.4704
2755,-90.0269,32.3504
2846,-89.8496,34.965
2939,-90.1557,32.2209
3059,-90.0722,32.5961
3528,-89.1518,30.8491
3593,-90.0358,34.962
5079,-89.1891,30.3357
5419,-89.9715,34.8238
1872,-111.9895,46.5917
1901,-112.508,45.966
1956,-108.5782,45.7559
2084,-111.0446,45.6954
2147,-114.0469,46.8315
2259,-114.288,48.2102
2455,-111.2973,47.5252
2607,-114.1206,47.6849
2608,-105.8066,46.4038
2923,-108.4694,45.8281
3259,-114.0387,46.8848
4247,-109.7347,48.5552
4412,-108.76,45.6666
515,-84.0051,35.1144
877,-80.563,35.0095
948,-81.2835,35.7025
1010,-79.7408,34.9177
1027,-80.6125,35.3957
1034,-81.5329,35.2755
1036,-81.9136,35.3387
1039,-80.6171,36.4768
1060,-81.6998,35.7272
1064,-81.529,35.9313
1096,-80.5903,35.9252
1097,-79.4163,35.1525
1127,-80.1043,34.9811
1131,-81.1776,35.9052
1132,-79.7928,35.6945
1133,-80.1757,35.3399
1155,-79.0057,34.664
1156,-80.859,35.5923
1166,-78.6205,34.6316
1179,-82.5122,35.4597
1191,-79.0809,36.0578
1197,-77.8108,35.9761
1209,-81.2416,35.4842
1217,-83.3554,35.1792
1236,-77.9444,35.3864
1237,-78.6417,35.322
1238,-78.9655,35.0707
1242,-82.4341,35.3468
1255,-79.4824,34.7622
1261,-78.8809,35.1247
1268,-78.72,34.3041
1287,-79.5032,36.0713
1288,-78.9869,36.3733
1290,-81.1915,36.1496
1298,-77.393,34.7801
1300,-77.0965,35.0994
1312,-78.9645,35.1813
1317,-82.5159,35.5774
1321,-78.3687,35.5241
1322,-80.2614,35.7942
1337,-80.8313,36.2776
1348,-77.9,34.143
1352,-77.9698,34.7401
1354,-77.0529,35.5587
1355,-76.807,34.7352
1372,-78.6594,35.7191
1379,-77.3894,35.573
1385,-81.1242,35.2624
1392,-77.8731,34.2436
1452,-80.7821,35.0967
1464,-80.9323,35.1457
1498,-79.8554,36.1355
1502,-77.6286,36.426
1527,-76.2929,36.2999
1552,-80.4595,35.6573
1558,-79.738,36.4901
1579,-78.6047,36.2777
1613,-79.986,35.9268
1614,-78.8415,36.0321
1641,-77.0666,35.8343
1661,-77.6444,35.2625
1662,-80.8694,35.8111
1663,-83.0109,35.4662
1664,-77.953,35.7388
1666,-80.7729,35.1997
1694,-82.032,35.6479
1751,-78.7069,35.8616
1767,-78.3748,33.9819
1774,-79.1312,35.4485
1795,-82.7039,35.2756
1816,-78.491,35.7957
1821,-80.6869,35.2108
1842,-79.9016,36.0564
1849,-80.2849,36.1954
1950,-76.968,36.2655
1953,-78.3169,36.0834
2000,-75.7206,36.0963
2005,-80.5911,35.4663
2058,-78.6077,35.8371
2134,-80.7552,35.3115
2137,-78.9991,35.9549
2247,-78.7825,35.7368
2256,-78.44,36.3365
2414,-78.7855,35.8018
2440,-83.202,35.3629
2472,-80.3371,36.0678
2496,-81.6582,36.1986
2500,-79.4048,35.3416
2573,-77.9815,35.4932
2580,-78.3501,34.9913
2704,-79.8234,35.8222
2730,-77.5472,35.8808
2749,-82.0499,35.9101
2772,-78.0294,33.942
2793,-80.0999,36.1093
2836,-78.7805,35.5931
2845,-79.4292,35.7322
2908,-79.7959,35.3584
2929,-78.9643,34.983
3007,-80.2654,35.473
3036,-79.3604,36.4335
3037,-77.6641,35.4448
3080,-77.4387,35.4765
3121,-80.2228,35.9662
3182,-79.0815,35.8598
3211,-78.1657,35.4714
3249,-78.6741,35.4152
3257,-79.0531,35.4594
3289,-81.4806,36.3884
3304,-79.6726,36.3863
3305,-79.9222,36.4081
3371,-80.8919,35.2251
3503,-80.0705,35.857
3595,-79.0557,35.0273
3612,-79.4036,36.0919
3626,-80.2621,36.0269
3658,-79.7551,36.1095
3700,-80.653,35.0781
3701,-78.0732,35.2107
3825,-76.9366,34.911
3864,-77.4559,34.751
3889,-78.8382,35.7132
4147,-78.8451,35.8181
4149,-80.7363,35.1619
4157,-78.8695,35.7866
4224,-81.2082,35.7238
4250,-78.8428,35.8642
4273,-78.0254,34.2101
4274,-81.0013,35.4564
4334,-82.5746,35.7056
4369,-78.9257,35.9502
4410,-81.3999,35.7834
4428,-82.5236,35.5134
4458,-78.8318,35.6357
4459,-77.938,35.9709
4477,-80.0291,35.9922
4484,-78.5692,35.8684
4499,-78.2951,35.8301
4564,-78.0626,35.4278
4574,-80.7308,35.3748
4594,-81.3402,35.4006
5013,-79.9642,36.0288
5014,-79.849,36.0389
5015,-79.1697,34.808
5017,-78.6881,35.0103
5024,-78.4219,35.4465
5046,-78.5038,35.6669
5063,-80.7367,35.1374
5085,-81.0344,35.254
5118,-78.7694,35.9064
5138,-78.5541,35.3773
5254,-78.537,35.9495
5292,-78.5631,35.7984
5298,-81.2231,35.2591
5320,-79.7999,36.0022
5346,-79.272,36.0799
5481,-80.9438,35.3257
5489,-79.1786,34.6761
5743,-78.5639,35.607
5747,-80.4695,35.2579
5787,-79.1752,35.0097
5851,-77.3084,35.5813
5879,-80.8314,35.3701
6997,-79.5834,35.8526
7162,-77.5646,34.448
7207,-76.6905,35.0383
7218,-77.0881,35.1254
1534,-100.7506,46.7939
1545,-97.0649,47.8871
1565,-103.627,48.1812
1567,-102.7874,46.9082
1581,-96.8671,46.8625
1636,-101.3022,48.1933
1649,-98.7177,46.8807
2033,-100.904,46.8463
3648,-100.7697,46.8625
3875,-96.6292,46.2801
4352,-96.8427,46.8019
4569,-100.433,48.8196
5806,-97.1147,47.9311
350,-97.5933,40.8281
418,-97.1753,40.1624
598,-99.0824,40.7368
637,-99.7448,40.7448
645,-97.4412,42.0254
774,-97.3284,41.4396
776,-96.4577,41.452
790,-100.647,40.1995
867,-103.6565,41.8774
885,-97.0994,40.8782
1326,-98.3872,40.9423
1332,-96.4274,42.4605
1460,-98.386,40.6243
1585,-100.7616,41.1211
1637,-96.0687,41.3193
1671,-96.0218,41.175
1943,-96.6814,40.8579
2432,-96.6838,40.7296
2579,-103.02,42.8273
2784,-96.7444,40.3034
2847,-95.9379,41.1577
3151,-95.9916,41.3007
3152,-96.0511,41.2809
3153,-96.1764,41.1918
3154,-95.9431,41.1169
3172,-95.9922,41.2121
3173,-96.0603,41.1778
3267,-96.1956,41.2344
3278,-96.5989,40.7364
3395,-98.3394,40.8871
3823,-96.6039,40.8455
4138,-96.1177,41.291
4209,-95.858,40.657
4322,-96.9419,40.641
4358,-96.0241,41.2434
4568,-96.1425,41.5268
4600,-96.1656,41.1424
5141,-96.178,41.2932
5170,-102.9473,41.1173
5361,-96.1114,41.2145
1698,-71.4791,43.0375
1749,-70.8791,43.2343
1753,-71.3299,42.898
1785,-71.4225,42.7277
1796,-71.6055,42.8222
1907,-72.5314,42.8124
1930,-71.111,42.8256
1975,-72.3285,43.3778
2055,-71.4798,43.2276
2057,-72.0402,42.7427
2130,-70.7891,43.034
2138,-72.325,43.6236
2140,-71.1067,44.0168
2142,-71.2391,42.8023
2246,-71.4849,42.9642
2330,-71.0131,43.3341
2369,-71.5767,43.4544
2398,-70.8096,43.1018
2399,-71.4384,42.9503
2634,-71.1887,44.4469
2639,-71.4384,43.5668
2681,-71.796,44.3095
2758,-71.7417,43.7691
3535,-71.0694,43.0317
3549,-72.287,42.9232
4389,-72.0257,44.1416
1742,-75.0467,39.7468
1807,-74.93,39.8069
1844,-74.2384,39.9757
1869,-74.9157,39.8961
1921,-74.2723,39.7016
1977,-74.1249,40.0727
2003,-74.4665,40.4619
2040,-74.8429,40.0478
2041,-75.5047,39.6121
2090,-74.5798,41.116
2108,-74.6518,39.4524
2109,-75.0357,39.4252
2171,-74.677,40.3031
2195,-74.2252,40.1325
2254,-74.7849,39.6485
2294,-74.8529,40.527
2497,-75.1476,40.6818
2503,-74.8425,40.8156
2518,-74.6343,40.1949
2569,-74.6532,40.8737
2582,-74.9213,40.6284
2604,-74.7392,41.0696
2633,-74.4413,40.5547
2651,-74.5831,40.5471
2825,-74.3009,40.448
2841,-74.7683,39.9783
2871,-74.979,40.0073
