2070,-149.883,61.1944
3236,-74.2938,40.2439
3266,-74.5527,40.2546
3291,-74.7084,40.8818
3292,-74.3002,40.6874
3337,-74.8728,39.0211
3339,-75.0441,39.4875
3422,-75.0916,39.8442
3443,-74.3119,40.9925
3469,-74.2476,40.613
3520,-74.042,40.7928
3562,-74.0939,40.8926
3598,-74.4573,40.8097
3774,-74.9642,39.6619
3795,-74.0141,40.8145
4153,-74.319,40.3744
4456,-75.0207,39.8562
5047,-75.0842,39.8921
5069,-74.7249,40.6133
5077,-74.4041,40.9072
5111,-74.4212,40.6393
5142,-74.0856,40.2241
5178,-74.5614,40.9072
5201,-74.3771,40.5316
5281,-74.2938,40.5358
5340,-75.0457,39.9381
5384,-75.208,39.4664
5414,-74.1792,39.857
5447,-74.1375,40.7477
5476,-75.1539,39.839
5752,-74.1009,40.8672
5867,-74.1055,40.6606
549,-103.161,32.7428
611,-104.5311,33.4578
806,-106.7499,32.3144
821,-103.1991,34.4382
824,-106.5492,35.1459
826,-108.1519,36.7678
829,-105.9997,35.6525
831,-106.586,35.0736
835,-106.5296,35.0795
850,-106.6082,35.1121
851,-105.5478,33.3594
868,-104.2211,32.3933
873,-105.5862,36.3875
906,-108.7652,35.5283
1306,-105.9581,32.8889
1357,-108.2478,32.7895
1380,-105.226,35.6249
1397,-106.6578,35.2036
1414,-106.7678,34.6961
2451,-106.5922,35.1047
2652,-107.8267,35.1244
2653,-103.3179,34.2001
2656,-106.067,36.0155
2924,-106.7038,35.1066
3317,-106.6891,35.1804
3385,-106.7225,35.0582
3423,-106.0327,35.621
3427,-104.4287,32.8481
3428,-108.228,36.7323
3596,-106.763,34.8159
3731,-106.572,35.3199
3732,-106.6987,35.2435
4201,-106.189,35.0724
4341,-107.248,33.1508
4601,-106.7481,32.3621
5155,-106.7851,32.2893
5166,-107.7451,32.2702
5430,-106.7121,35.0265
5491,-106.549,35.1069
5492,-106.8912,34.0642
5675,-106.5178,35.1095
1559,-115.063,36.1651
1560,-115.1216,36.0846
1584,-115.2425,36.1254
1648,-119.774,39.1125
1838,-115.245,36.2148
2050,-114.979,36.0403
2106,-119.782,39.5287
2189,-119.79,39.4824
2402,-115.8041,40.8396
2453,-118.8075,39.4767
2592,-115.163,36.2395
2593,-115.1241,36.023
2617,-117.746,40.9549
2837,-115.0577,36.2393
2838,-115.0321,36.062
2884,-115.2665,36.2776
3254,-119.8645,39.5364
3277,-119.757,39.4214
3350,-115.0624,36.1092
3351,-115.2028,36.2781
3354,-115.0479,36.0411
3355,-115.0787,36.1564
3356,-115.1197,36.0551
3408,-119.7572,39.1892
3473,-115.2059,36.159
3655,-115.325,36.22
3728,-115.1897,36.2005
3729,-119.7456,39.5827
3788,-115.2325,36.1598
3847,-114.0904,36.8015
4239,-119.8518,39.6155
4339,-115.115,36.2676
4356,-115.245,36.0624
4370,-119.216,39.6114
4557,-115.108,36.098
5070,-115.3001,36.0967
5101,-115.9932,36.2152
5258,-115.2245,36.2398
5259,-115.2238,36.1953
5269,-115.1527,36.0138
5306,-115.1801,36.2608
5423,-115.029,36.1964
5864,-119.7214,38.9235
1610,-77.7244,43.2146
1619,-77.625,43.0781
1673,-77.2408,42.8761
1677,-75.3074,43.0946
1705,-76.8338,42.9053
1731,-77.0209,42.8591
1744,-77.498,43.1905
1781,-76.2181,42.5678
1806,-74.3238,43.0609
1810,-73.8975,41.5307
1813,-77.0625,43.0511
1830,-76.547,42.9539
1831,-76.2388,43.1861
1835,-76.0091,42.096
1871,-75.9579,43.9773
1909,-78.9788,43.0943
1926,-76.4792,43.4643
1940,-73.6999,42.6426
1946,-74.8791,44.9238
1949,-79.3102,42.4569
1959,-74.3789,41.4554
1966,-77.7934,42.7984
1973,-79.2972,42.0975
1976,-76.8554,42.1586
1993,-77.9291,43.1968
1994,-73.4888,44.696
1997,-73.7647,42.753
2043,-78.1313,42.7592
2056,-73.7481,43.1015
2088,-78.2056,43.011
2092,-75.4564,44.7083
2093,-75.2258,43.1243
2097,-73.7631,42.2724
2104,-74.0715,41.5359
2107,-78.6969,43.1441
2116,-73.6795,43.3374
2120,-75.5281,42.4973
2135,-74.4634,42.6878
2146,-74.1883,42.9693
2152,-73.8471,42.6949
2156,-72.9472,40.8802
2159,-78.4731,42.0776
2164,-78.6935,42.4896
2166,-76.0604,43.0609
2210,-78.8121,42.982
2234,-75.4936,43.2291
2262,-75.0331,42.4478
2264,-73.9441,42.7857
2285,-74.9944,43.0228
2286,-73.081,40.8633
2326,-77.6687,42.3464
2351,-73.8798,42.2145
2355,-78.6977,42.9747
2370,-73.6413,42.7461
2405,-78.8706,42.7422
2415,-73.8946,42.7737
2424,-73.4368,43.8592
2444,-75.6649,43.0887
2504,-73.9882,41.9717
2531,-73.8668,41.3106
2547,-74.6803,41.6651
2581,-76.2688,43.0389
2583,-73.5786,40.6948
2586,-78.7784,42.9051
2637,-74.1467,41.3173
2785,-77.4358,43.0161
2844,-73.7483,42.8464
2859,-77.6884,43.1334
2874,-73.9457,42.8395
2905,-74.1072,41.1133
2906,-72.7046,40.9247
2911,-76.1427,43.2685
2915,-73.0782,40.9031
2916,-73.5445,40.7268
2917,-73.1859,40.8078
2992,-77.1018,42.1548
3221,-76.8677,42.3803
3280,-77.5992,43.195
3329,-75.0252,44.6641
3332,-76.4456,43.3242
3334,-74.3203,44.8463
3420,-73.601,40.7433
3441,-73.7648,41.0334
3577,-73.8477,42.6936
3583,-73.791,42.6063
3607,-78.2218,43.2366
3842,-77.3576,43.0669
4184,-73.5129,40.7264
4403,-73.6102,43.3165
4570,-74.3711,41.7422
4597,-78.8415,43.0568
5027,-78.6928,42.8832
5068,-73.4333,40.683
5202,-73.2906,40.8132
5240,-76.5138,42.4269
5242,-76.1147,43.1505
5282,-77.6448,43.2397
5293,-73.7262,40.6609
5295,-73.4206,40.7271
5497,-75.8455,44.0369
5498,-75.4834,43.7765
5732,-75.9469,42.1157
6949,-78.6969,43.1441
1239,-83.7158,40.1085
1264,-83.7638,40.328
1289,-83.7798,39.4523
1330,-84.1503,40.7519
1331,-84.1905,40.2882
1333,-84.6009,40.8515
1368,-83.5648,38.7846
1407,-84.1783,39.4548
1410,-84.235,40.0541
1416,-84.135,41.4087
1427,-82.9516,39.5743
1429,-83.1205,41.3711
1433,-84.5386,40.5559
1441,-84.3187,39.3109
1443,-84.2697,39.0904
1445,-82.9058,41.515
1448,-82.2783,40.8629
1463,-83.9688,39.6896
1478,-82.5242,38.4109
1495,-84.098,39.8639
1503,-84.109,39.6499
1504,-84.2087,39.6327
1519,-82.6259,39.0352
1521,-84.5916,39.2246
1539,-82.5913,40.7632
1564,-82.933,38.7534
1594,-82.4452,40.0294
1595,-83.3459,40.2369
1622,-83.2195,41.1082
1628,-82.6559,41.4047
1707,-80.5864,40.664
1718,-83.5942,41.0574
1724,-81.9168,40.5376
1750,-83.0882,40.584
1812,-81.9417,40.8476
1839,-82.2065,41.4301
1857,-81.3075,41.6788
1863,-81.4426,41.6413
1894,-81.8592,41.1618
1895,-81.632,41.1346
1911,-81.4892,40.9924
1913,-83.6501,41.3553
1927,-81.5193,41.3101
1937,-81.8631,40.2904
1986,-82.6133,41.2601
1990,-83.0736,40.266
2035,-84.619,40.1265
2063,-80.7738,41.0975
2073,-81.7543,41.4205
2078,-81.4224,39.4076
2098,-82.9163,40.0569
2115,-81.4742,40.4936
2124,-84.055,39.7726
2149,-82.4416,40.4025
2191,-84.5441,41.4616
2193,-80.6976,40.3733
2197,-80.7725,41.2757
2199,-80.8699,40.0744
2209,-82.0145,39.9758
2211,-80.6346,41.0268
2250,-84.4027,39.1488
2266,-81.8196,41.3463
2275,-84.7614,39.5216
2309,-84.3959,39.3434
2313,-81.3622,41.2536
2316,-81.8989,41.4185
2323,-81.4783,41.1651
2350,-84.133,41.606
2359,-80.747,41.8815
2361,-81.4334,40.8708
2362,-81.5389,41.5085
2400,-82.9711,39.3479
2426,-83.1501,39.9818
2429,-83.8334,39.947
2441,-84.6006,39.4256
2447,-84.6007,39.1279
2471,-83.1376,40.0742
2506,-81.2998,41.158
2541,-81.1462,40.9017
2542,-84.0388,41.0333
2572,-82.9983,39.1099
2605,-82.1734,38.8231
2613,-82.9572,40.8115
2666,-83.0034,39.8815
2725,-83.0158,40.1651
2726,-82.7869,39.9364
2910,-80.82,40.8992
2914,-81.5218,40.7677
2966,-81.727,41.0539
3206,-84.0657,40.7298
3250,-81.3877,41.3518
3251,-83.4592,39.5235
3262,-81.5757,39.994
3282,-82.4395,39.5387
3293,-81.2223,41.5887
3300,-84.1852,40.5479
3342,-84.2059,39.0197
3445,-83.6994,41.6166
3447,-82.9006,39.955
3486,-82.0597,39.3353
3502,-84.5074,39.3892
3515,-83.6204,39.2276
3571,-84.3269,39.4885
3580,-82.4249,40.0846
3581,-82.0412,39.8947
3608,-81.0758,41.8014
3641,-83.745,39.923
3656,-84.519,39.2962
3722,-81.3799,41.0987
3749,-84.4297,39.2494
3765,-84.2186,40.1513
3783,-84.1915,39.8428
3784,-84.2747,39.5634
3792,-82.6341,39.7373
3809,-83.2412,40.8347
3812,-83.09,40.0672
3840,-83.672,41.0572
3860,-80.6619,41.148
4255,-82.0646,41.3463
4285,-81.6913,41.4619
4342,-81.5334,41.4064
4479,-83.5939,41.5486
4609,-84.5966,39.2611
5028,-83.6127,41.6098
5029,-83.4593,41.6397
5030,-83.6771,41.6711
5066,-82.0169,41.4655
5082,-81.7421,41.3826
5083,-81.4405,41.5192
5104,-84.2026,39.71
5184,-82.8261,39.8549
5185,-83.1201,39.9273
5203,-83.4291,39.9071
5285,-81.3294,40.8343
5309,-82.2204,41.2661
5355,-83.6086,40.6478
5374,-84.6346,39.7971
5385,-84.363,41.3086
5387,-81.0829,41.4618
5409,-84.3304,39.8537
5410,-81.4219,40.7943
5466,-83.0425,39.8769
5471,-82.5101,40.6934
5499,-84.28,39.1595
5857,-82.9235,40.1112
10,-94.9766,35.89
12,-95.6291,36.2933
22,-95.3236,36.2922
28,-94.8761,36.9051
31,-94.6327,35.0956
38,-94.8035,33.898
41,-95.9358,36.7415
47,-94.8043,35.4489
49,-95.4928,34.0087
50,-95.1404,36.6319
63,-95.3975,35.9567
73,-96.1227,35.982
81,-94.6311,35.8076
90,-94.7679,36.5799
103,-96.9207,35.3867
108,-97.4223,35.8619
113,-97.9333,35.0142
117,-94.7399,34.025
121,-95.9619,35.609
123,-96.6545,35.2482
129,-97.1436,34.1938
130,-95.376,35.7701
132,-97.9367,35.8295
134,-99.3806,35.4078
136,-97.2983,36.8108
137,-97.0482,36.1246
139,-97.3685,34.9869
150,-99.3889,36.4235
151,-95.7423,34.918
162,-98.2622,35.0601
168,-95.8358,36.294
178,-98.6673,36.7975
207,-96.2742,36.1753
210,-96.3811,35.0869
212,-97.4811,35.2216
221,-97.7605,35.4911
225,-97.0044,34.5042
227,-97.9698,35.5096
231,-96.6337,34.7924
232,-96.1424,34.3661
246,-95.9881,36.3708
247,-95.9758,35.4394
269,-98.4222,34.6205
276,-95.1091,35.2538
277,-97.493,35.3225
324,-96.3959,35.8438
327,-94.7944,36.4213
340,-95.5342,35.4699
360,-96.7217,35.9866
374,-95.6808,36.0028
387,-96.8574,35.7106
389,-97.4247,35.6382
392,-98.6906,35.5236
472,-95.8149,36.0608
479,-99.3335,34.6644
499,-97.9338,36.3913
517,-97.7065,35.3916
544,-97.4257,35.4485
564,-97.6222,35.4625
576,-95.8859,36.1602
607,-99.0981,35.0158
622,-97.6524,35.5624
743,-97.5123,35.3917
823,-97.07,36.7377
838,-96.1178,36.1345
893,-97.5986,34.8361
894,-95.8829,36.0666
975,-96.4133,34.0004
992,-95.9578,36.0467
1043,-97.2488,34.7367
1056,-97.6038,35.2923
1116,-97.9678,34.5236
1278,-97.3018,36.2885
1295,-96.7657,34.0696
1437,-101.4878,36.7055
1597,-95.8868,36.0034
1626,-97.5463,35.6083
2393,-97.4771,35.3338
2394,-97.5457,35.4047
2395,-95.9479,36.0264
2734,-97.4229,35.2257
2803,-97.5132,35.6672
2804,-97.5383,35.526
2875,-97.6199,35.5383
2876,-97.4641,35.6534
2877,-97.638,35.5798
2878,-97.5305,35.3636
2880,-95.9033,36.0457
3275,-97.5319,35.639
3295,-95.7961,35.9884
3340,-95.9213,36.1321
3430,-97.3696,35.4938
3457,-95.8523,36.1172
3508,-95.7987,36.0317
3615,-97.5474,35.4932
4241,-97.1226,36.1157
4615,-96.0141,35.9865
4637,-95.7418,36.0647
5071,-98.4746,34.6306
5093,-95.9753,36.0983
5286,-97.5474,35.5645
5314,-97.5302,35.4207
5805,-97.4921,35.2483
5840,-95.83,36.2783
5863,-97.3897,35.4624
1772,-121.76,42.1932
1775,-122.901,44.5167
1784,-122.987,44.9646
1793,-122.88,45.1481
1817,-119.287,45.8506
1834,-123.302,42.4375
1843,-123.174,45.2302
1876,-121.539,45.7117
1880,-124.252,43.3895
1889,-118.058,45.3355
1920,-123.026,44.8786
1925,-124.0545,44.6569
1951,-116.939,44.0274
2069,-122.8562,42.3106
2075,-121.317,44.0236
2243,-121.171,44.2923
2315,-123.307,44.9314
2320,-123.043,43.8002
2422,-122.831,45.8475
2477,-123.371,43.233
2492,-118.809,45.6687
2538,-123.093,44.0908
2552,-122.5749,45.4914
2927,-122.421,45.5409
3050,-122.8285,45.4589
3097,-122.7626,45.4859
3144,-122.6258,45.4103
3146,-123.2589,44.5868
3178,-122.4079,45.4927
3239,-122.988,44.0575
3258,-123.169,44.0461
4178,-123.0468,44.0702
4221,-123.0692,45.522
5368,-122.9947,44.9163
5396,-123.0504,44.6274
5424,-122.8108,42.471
5440,-122.575,45.4503
5627,-122.4722,45.4888
5839,-122.8593,42.3669
5899,-122.6798,45.5954
5993,-122.8527,45.5355
5994,-122.6419,45.3863
5995,-122.7392,45.3978
1529,-76.6736,39.9752
1537,-77.2027,39.8441
1568,-80.4515,41.2501
1591,-76.7744,40.2605
1607,-77.6266,40.5778
1623,-75.8585,41.2385
1640,-77.8958,40.8087
1644,-76.8791,40.9916
1656,-80.2102,41.6199
1670,-75.9727,40.3386
1684,-78.4471,40.0233
1739,-80.2217,40.1828
1765,-79.0726,40.0522
1769,-78.7375,41.1277
1770,-80.1053,40.6873
1777,-75.8398,40.2942
1792,-78.5629,41.391
1794,-76.496,41.017
1820,-79.5475,40.8127
1823,-76.9751,39.8235
1850,-77.6111,39.9231
1883,-80.3097,40.6736
1884,-75.6424,41.4653
1885,-79.9425,40.8765
1886,-77.027,40.2471
1887,-76.9187,41.2623
1935,-78.8302,40.3015
1945,-77.0674,41.785
2008,-80.1147,41.1682
2019,-79.7535,39.9039
2023,-76.3902,40.349
2024,-75.948,41.5226
2049,-78.4079,40.4581
2059,-79.5926,40.3068
2064,-74.7206,41.3544
2068,-74.8184,40.1407
2096,-75.0821,40.196
2129,-78.4008,41.0324
2141,-75.1414,39.9265
2145,-75.4884,40.644
2167,-75.6333,40.0224
2169,-75.7336,40.8164
2185,-76.8465,40.8237
2205,-76.7727,39.968
2230,-77.8085,40.8292
2236,-75.3957,40.2849
2252,-75.2817,40.7139
2255,-76.0148,40.987
2263,-75.6596,40.2517
2278,-80.0825,42.0567
2281,-79.9402,40.3474
2287,-80.3905,41.0104
2300,-80.1697,40.4463
2318,-79.1987,40.5946
2334,-76.2453,40.0329
2340,-76.1527,40.1669
2365,-75.3726,41.1238
2368,-75.1822,40.9905
2420,-79.8466,40.1388
2445,-75.2642,40.2865
2446,-75.3578,40.4487
2480,-75.2241,41.5578
2481,-76.5327,40.7905
2502,-79.3679,40.2635
2519,-76.6671,39.7672
2528,-77.4828,41.1137
2535,-76.1929,40.7283
2540,-79.3966,41.1925
2543,-75.7591,41.3151
2561,-80.1888,42.0721
2574,-77.1934,40.1893
2588,-79.8187,40.3826
2597,-79.7116,41.3496
2603,-79.9457,40.6238
2611,-79.5448,40.1279
2614,-75.9203,40.4172
2641,-75.5779,40.5545
2650,-74.9677,40.0856
2663,-78.7457,40.4747
2664,-78.9872,40.9178
2674,-80.3594,41.4133
2830,-75.3408,39.8635
2888,-76.5836,40.3136
2909,-79.6198,41.9371
2945,-75.9393,39.9802
3223,-80.3816,40.7783
3228,-79.5783,40.3984
3252,-75.4494,39.851
3253,-80.1675,41.8737
3281,-79.9684,42.1595
3412,-76.7912,40.5575
3429,-79.1496,41.8822
3475,-75.4008,40.1293
3501,-75.8562,40.1535
3514,-78.6155,41.9779
3541,-75.6897,39.8611
3563,-75.342,40.6725
3564,-75.1392,40.1585
3565,-75.3154,40.1452
3633,-77.542,39.7442
3634,-75.9891,40.835
3738,-79.7122,40.6465
3810,-75.4952,40.3948
3838,-79.8015,40.5693
4276,-75.6874,41.396
4348,-78.4289,40.3694
4404,-76.8154,40.1502
4501,-79.8897,40.0276
4612,-76.0062,40.5599
4687,-75.3983,40.0841
5040,-80.0954,40.3873
5103,-75.0996,40.0317
5130,-75.0226,40.083
5131,-74.9679,40.1365
5177,-74.8723,40.1007
5200,-76.3221,40.0735
5229,-75.1687,40.0821
5239,-75.6284,40.3509
5241,-79.6858,40.3169
5339,-79.8889,40.4883
5356,-79.2307,40.4425
5358,-77.4971,40.0607
5360,-79.6959,41.6327
5379,-79.6054,40.0027
5381,-80.0242,40.3323
5445,-80.0423,42.1222
5446,-80.1368,39.8973
5469,-76.9619,39.7626
5470,-78.0148,40.4804
5495,-75.2911,39.9061
5795,-75.9772,39.7964
5881,-75.3558,39.9386
5891,-75.0922,39.9987
6947,-74.9677,40.0856
1822,-65.6759,18.3444
1854,-66.7708,18.4815
2026,-66.6284,17.9946
2072,-66.1014,17.9805
2085,-67.022,18.4689
2240,-65.807,18.142
2302,-66.5512,18.4322
2423,-65.9985,18.3936
2449,-66.0155,18.2461
2501,-66.1634,18.4072
2721,-66.1343,18.1247
3693,-66.3398,18.0124
3716,-66.4561,18.436
5802,-65.88,18.38
1873,-71.4986,41.7881
1964,-71.7666,41.3543
2225,-71.5067,41.9811
2261,-71.4915,41.5857
2283,-71.555,41.6633
2373,-71.4145,41.7528
2747,-71.4795,41.7191
2885,-71.3175,41.5085
3301,-71.4161,41.8455
396,-82.6787,34.5542
511,-80.3888,33.9577
514,-81.7189,33.5201
574,-78.9815,33.6501
585,-80.9709,34.9407
586,-79.0792,33.8544
616,-80.8911,33.5242
621,-79.7531,33.8931
624,-81.5908,34.2801
625,-79.2838,33.3888
627,-79.3719,34.4381
628,-80.156,32.9481
629,-81.6407,34.7282
630,-79.821,34.1932
631,-82.5493,34.8289
632,-79.8454,32.814
634,-80.6476,34.2505
638,-81.6626,35.0894
640,-82.2812,34.8227
641,-82.4531,34.8522
642,-79.9299,34.699
643,-78.7703,33.7874
644,-82.6619,34.4819
728,-80.7286,32.212
795,-81.3939,33.2393
881,-81.2255,33.9947
1017,-80.2152,33.69
1030,-80.7914,34.7342
1035,-81.9849,34.9333
1037,-80.1542,33.0363
1123,-82.9989,34.6899
1130,-81.9831,34.4907
1135,-80.0627,34.3586
1144,-81.2133,34.984
1146,-79.9855,33.2109
1164,-81.1511,34.074
1183,-81.1017,33.9818
1244,-82.3284,34.908
1270,-81.9481,33.4964
1281,-81.8667,34.9814
1286,-80.9376,33.9591
1339,-80.8877,34.1139
1358,-80.6897,32.9302
1359,-80.0356,32.939
1382,-82.1975,34.2047
1383,-80.7313,32.425
1603,-81.1919,34.6997
1748,-80.0809,32.828
1829,-79.3445,34.1855
2214,-80.9523,34.0215
2265,-82.2551,34.7203
2328,-82.3547,34.8822
2348,-79.9678,32.7205
2606,-81.0977,34.3594
2687,-82.2063,34.9473
2703,-79.77,34.1431
2712,-78.918,33.7057
2806,-81.9848,35.0485
2832,-80.978,32.3107
2887,-78.962,33.6319
2928,-80.0627,33.0339
3191,-82.6917,34.8704
3192,-82.4805,34.7894
3222,-82.7579,34.7057
3367,-80.0191,32.8764
3733,-80.9933,35.051
4145,-82.2475,34.944
4237,-80.8515,35.0089
4379,-81.1065,34.0309
4384,-79.7889,32.8622
4420,-81.523,33.9162
4440,-81.2243,34.1298
4457,-79.7041,34.639
4487,-81.7644,33.5628
4506,-80.9616,34.138
4521,-81.2252,33.9089
4583,-82.2647,34.8616
4593,-81.0899,34.9793
4664,-78.9854,33.7754
5087,-78.6746,33.8243
5487,-82.4342,34.9605
5705,-79.008,33.5892
5745,-81.0838,35.1197
1483,-97.3955,42.8955
1500,-97.0714,44.8894
1520,-98.4358,45.4576
1535,-96.7726,43.5175
1538,-96.7665,44.3145
1543,-103.8111,44.4788
1604,-103.201,44.0965
1685,-100.3137,44.3813
2990,-98.0107,43.6899
3237,-96.6567,43.543
3734,-96.9334,42.7826
3853,-98.2162,44.3309
3872,-103.2181,44.0337
64,-89.2462,35.5926
93,-89.6653,35.5459
94,-89.8945,35.3561
97,-89.541,35.7648
104,-88.7461,35.8754
107,-88.8721,36.3482
120,-88.9136,35.8408
161,-88.4375,35.9976
175,-89.6828,35.0463
177,-88.3079,36.2811
192,-87.0533,35.5951
218,-88.5677,35.127
238,-87.0604,35.2015
264,-87.4136,36.0675
268,-88.215,35.224
272,-86.8169,35.944
304,-86.8782,36.4928
308,-86.0666,35.4616
314,-86.5696,35.1424
335,-88.8533,35.6649
366,-84.3617,35.512
390,-87.7751,36.0821
393,-88.81,35.5528
406,-86.4961,35.9722
466,-89.0245,35.28
477,-85.2002,35.2359
568,-85.9572,36.2643
578,-83.5742,35.8383
583,-84.5057,36.5161
587,-85.4874,35.9322
599,-82.513,36.4939
619,-85.0258,35.4765
620,-82.2326,36.5441
656,-86.4544,35.5143
657,-85.4975,36.1451
659,-86.9078,36.1319
663,-84.6316,35.4528
667,-86.2395,35.3895
668,-85.7844,35.6973
671,-86.2915,36.1919
672,-83.9913,35.7712
673,-87.291,36.5947
674,-86.4684,36.378
675,-89.0741,36.4146
676,-84.6185,35.8938
677,-89.3941,36.0647
678,-83.1962,35.9586
680,-82.7616,36.1853
682,-86.4278,35.8502
683,-87.3225,35.2653
684,-88.4098,35.6515
685,-83.2599,36.214
687,-85.0354,35.9734
688,-86.7117,36.0432
690,-82.2427,36.3472
695,-86.6878,36.3085
698,-84.8464,35.2009
710,-86.5994,36.2162
724,-83.4699,36.1247
735,-86.0983,35.2134
737,-86.7767,35.4603
738,-88.1093,36.089
741,-84.2793,35.829
742,-82.6105,36.5572
879,-86.0369,36.5198
950,-89.7827,35.2072
1075,-87.4104,36.5811
1080,-82.3907,36.3605
1089,-85.6866,35.0418
1115,-87.5416,35.5497
1159,-83.6089,36.4394
1194,-84.2543,36.0083
1226,-87.0362,36.253
1248,-89.8125,35.0501
1318,-84.0263,36.0056
1319,-83.9384,36.0891
1320,-83.8446,35.9111
1376,-86.5953,36.3228
